   Compiling day_1 v0.1.0 (/home/theeem/Projects/aoc2025/day_1)
Right(54)-2975 and index 0
Right(6)-2975 and index 6
Left(46)-2976 and index 60
Left(775)-2984 and index 85
Left(33)-2984 and index 52
Right(836)-2992 and index 88
Left(88)-2992 and index 0
Left(47)-2993 and index 53
Right(38)-2993 and index 91
Left(4)-2993 and index 87
Left(387)-2996 and index 0
Left(833)-3005 and index 67
Right(326)-3008 and index 93
Left(93)-3008 and index 0
Right(98)-3008 and index 98
Left(354)-3011 and index 44
Right(56)-3012 and index 0
Right(26)-3012 and index 26
Right(74)-3013 and index 0
Right(527)-3018 and index 27
Right(487)-3023 and index 14
Right(119)-3024 and index 33
Left(21)-3024 and index 12
Left(790)-3032 and index 22
Right(34)-3032 and index 56
Right(644)-3039 and index 0
Right(3)-3039 and index 3
Right(41)-3039 and index 44
Right(643)-3045 and index 87
Left(87)-3045 and index 0
Right(872)-3053 and index 72
Right(28)-3054 and index 0
Left(343)-3058 and index 57
Right(766)-3066 and index 23
Left(123)-3067 and index 0
Right(91)-3067 and index 91
Right(59)-3068 and index 50
Left(82)-3069 and index 68
Left(186)-3071 and index 82
Right(45)-3072 and index 27
Right(71)-3072 and index 98
Right(52)-3073 and index 50
Left(272)-3076 and index 78
Right(870)-3085 and index 48
Left(61)-3086 and index 87
Right(2)-3086 and index 89
Left(97)-3087 and index 92
Left(92)-3087 and index 0
Left(79)-3088 and index 21
Left(52)-3089 and index 69
Right(31)-3090 and index 0
Right(53)-3090 and index 53
Left(53)-3090 and index 0
Left(46)-3091 and index 54
Right(90)-3092 and index 44
Left(44)-3092 and index 0
Left(774)-3100 and index 26
Right(74)-3101 and index 0
Left(59)-3102 and index 41
Left(15)-3102 and index 26
Left(812)-3110 and index 14
Left(14)-3110 and index 0
Right(67)-3110 and index 67
Right(23)-3110 and index 90
Right(610)-3117 and index 0
Left(4)-3118 and index 96
Right(4)-3119 and index 0
Left(30)-3120 and index 70
Right(91)-3121 and index 61
Right(99)-3122 and index 60
Left(60)-3122 and index 0
Left(36)-3123 and index 64
Right(13)-3123 and index 77
Left(4)-3123 and index 73
Left(73)-3123 and index 0
Right(422)-3127 and index 22
Right(533)-3132 and index 55
Left(61)-3133 and index 94
Right(6)-3134 and index 0
Left(894)-3143 and index 6
Right(39)-3143 and index 45
Left(45)-3143 and index 0
Left(45)-3144 and index 55
Right(73)-3145 and index 28
Left(28)-3145 and index 0
Left(18)-3146 and index 82
Left(82)-3146 and index 0
Right(72)-3146 and index 72
Right(28)-3147 and index 0
Right(22)-3147 and index 22
Right(59)-3147 and index 81
Left(52)-3147 and index 29
Right(43)-3147 and index 72
Left(83)-3148 and index 89
Right(63)-3149 and index 52
Left(52)-3149 and index 0
Left(10)-3150 and index 90
Right(78)-3151 and index 68
Left(68)-3151 and index 0
Left(24)-3152 and index 76
Right(24)-3153 and index 0
Right(53)-3153 and index 53
Left(53)-3153 and index 0
Left(6)-3154 and index 94
Left(41)-3154 and index 53
Right(47)-3155 and index 0
Left(57)-3156 and index 43
Left(11)-3156 and index 32
Right(68)-3157 and index 0
Left(247)-3160 and index 53
Right(93)-3161 and index 46
Right(43)-3161 and index 89
Right(43)-3162 and index 32
Left(5)-3162 and index 27
Right(51)-3162 and index 78
Right(66)-3163 and index 44
Left(444)-3167 and index 0
Left(63)-3168 and index 37
Right(75)-3169 and index 12
Right(14)-3169 and index 26
Left(79)-3170 and index 47
Right(1)-3170 and index 48
Left(838)-3178 and index 10
Right(90)-3179 and index 0
Right(12)-3179 and index 12
Left(173)-3181 and index 39
Right(27)-3181 and index 66
Left(78)-3182 and index 88
Left(97)-3183 and index 91
Left(5)-3183 and index 86
Right(14)-3184 and index 0
Left(98)-3185 and index 2
Left(73)-3186 and index 29
Left(51)-3187 and index 78
Left(78)-3187 and index 0
Left(78)-3188 and index 22
Right(62)-3188 and index 84
Right(58)-3189 and index 42
Right(90)-3190 and index 32
Right(7)-3190 and index 39
Right(9)-3190 and index 48
Right(94)-3191 and index 42
Right(25)-3191 and index 67
Right(57)-3192 and index 24
Right(96)-3193 and index 20
Left(91)-3194 and index 29
Left(81)-3195 and index 48
Left(79)-3196 and index 69
Right(99)-3197 and index 68
Left(68)-3197 and index 0
Right(33)-3197 and index 33
Right(80)-3198 and index 13
Left(50)-3199 and index 63
Right(88)-3200 and index 51
Left(1)-3200 and index 50
Left(93)-3201 and index 57
Right(343)-3205 and index 0
Right(85)-3205 and index 85
Right(7)-3205 and index 92
Left(92)-3205 and index 0
Left(42)-3206 and index 58
Left(75)-3207 and index 83
Right(79)-3208 and index 62
Left(26)-3208 and index 36
Right(264)-3211 and index 0
Left(63)-3212 and index 37
Right(37)-3212 and index 74
Left(630)-3218 and index 44
Right(77)-3219 and index 21
Right(14)-3219 and index 35
Left(39)-3220 and index 96
Right(555)-3226 and index 51
Right(36)-3226 and index 87
Left(87)-3226 and index 0
Right(1)-3226 and index 1
Right(83)-3226 and index 84
Left(240)-3228 and index 44
Right(99)-3229 and index 43
Left(27)-3229 and index 16
Right(987)-3239 and index 3
Right(97)-3240 and index 0
Left(3)-3241 and index 97
Left(13)-3241 and index 84
Left(84)-3241 and index 0
Right(75)-3241 and index 75
Right(50)-3242 and index 25
Right(449)-3246 and index 74
Left(585)-3252 and index 89
Left(33)-3252 and index 56
Right(64)-3253 and index 20
Right(12)-3253 and index 32
Left(32)-3253 and index 0
Left(321)-3257 and index 79
Right(53)-3258 and index 32
Right(10)-3258 and index 42
Right(58)-3259 and index 0
Left(88)-3260 and index 12
Left(12)-3260 and index 0
Left(199)-3262 and index 1
Right(99)-3263 and index 0
Right(99)-3263 and index 99
Left(31)-3263 and index 68
Right(632)-3270 and index 0
Left(49)-3271 and index 51
Right(70)-3272 and index 21
Right(82)-3273 and index 3
Left(703)-3280 and index 0
Left(187)-3282 and index 13
Left(86)-3283 and index 27
Right(44)-3283 and index 71
Left(10)-3283 and index 61
Right(339)-3287 and index 0
Right(841)-3295 and index 41
Left(81)-3296 and index 60
Left(60)-3296 and index 0
Right(891)-3304 and index 91
Right(39)-3305 and index 30
Right(5)-3305 and index 35
Left(3)-3305 and index 32
Left(283)-3308 and index 49
Right(51)-3309 and index 0
Left(456)-3314 and index 44
Left(6)-3314 and index 38
Left(87)-3315 and index 51
Right(165)-3317 and index 16
Left(97)-3318 and index 19
Right(15)-3318 and index 34
Right(86)-3319 and index 20
Right(80)-3320 and index 0
Right(12)-3320 and index 12
Right(88)-3321 and index 0
Right(65)-3321 and index 65
Right(17)-3321 and index 82
Left(725)-3328 and index 57
Right(43)-3329 and index 0
Right(332)-3332 and index 32
Left(20)-3332 and index 12
Right(816)-3340 and index 28
Right(145)-3341 and index 73
Left(73)-3341 and index 0
Right(125)-3342 and index 25
Left(80)-3343 and index 45
Right(29)-3343 and index 74
Right(26)-3344 and index 0
Left(42)-3345 and index 58
Left(58)-3345 and index 0
Left(620)-3352 and index 80
Left(76)-3352 and index 4
Right(33)-3352 and index 37
Left(17)-3352 and index 20
Left(42)-3353 and index 78
Left(378)-3356 and index 0
Left(20)-3357 and index 80
Right(33)-3358 and index 13
Left(13)-3358 and index 0
Left(86)-3359 and index 14
Left(834)-3368 and index 80
Left(91)-3369 and index 89
Left(55)-3369 and index 34
Left(59)-3370 and index 75
Right(21)-3370 and index 96
Right(966)-3380 and index 62
Left(73)-3381 and index 89
Right(11)-3382 and index 0
Right(725)-3389 and index 25
Right(75)-3390 and index 0
Left(2)-3391 and index 98
Right(2)-3392 and index 0
Right(99)-3392 and index 99
Right(18)-3393 and index 17
Right(80)-3393 and index 97
Left(97)-3393 and index 0
Right(42)-3393 and index 42
Left(42)-3393 and index 0
Left(66)-3394 and index 34
Right(43)-3394 and index 77
Right(51)-3395 and index 28
Right(2)-3395 and index 30
Left(30)-3395 and index 0
Left(55)-3396 and index 45
Left(868)-3405 and index 77
Left(15)-3405 and index 62
Right(38)-3406 and index 0
Right(324)-3409 and index 24
Left(33)-3410 and index 91
Left(65)-3410 and index 26
Right(74)-3411 and index 0
Left(78)-3412 and index 22
Left(22)-3412 and index 0
Left(882)-3421 and index 18
Right(82)-3422 and index 0
Left(61)-3423 and index 39
Right(293)-3426 and index 32
Left(40)-3427 and index 92
Right(8)-3428 and index 0
Left(51)-3429 and index 49
Left(49)-3429 and index 0
Left(96)-3430 and index 4
Left(4)-3430 and index 0
Left(55)-3431 and index 45
Right(74)-3432 and index 19
Left(657)-3439 and index 62
Right(27)-3439 and index 89
Right(92)-3440 and index 81
Right(5)-3440 and index 86
Left(86)-3440 and index 0
Right(50)-3440 and index 50
Right(8)-3440 and index 58
Right(42)-3441 and index 0
Right(93)-3441 and index 93
Left(483)-3445 and index 10
Left(10)-3445 and index 0
Right(82)-3445 and index 82
Left(247)-3447 and index 35
Left(93)-3448 and index 42
Right(58)-3449 and index 0
Left(502)-3455 and index 98
Right(37)-3456 and index 35
Right(65)-3457 and index 0
Left(138)-3459 and index 62
Right(988)-3469 and index 50
Left(50)-3469 and index 0
Right(32)-3469 and index 32
Right(94)-3470 and index 26
Right(74)-3471 and index 0
Left(28)-3472 and index 72
Left(44)-3472 and index 28
Left(876)-3481 and index 52
Left(1)-3481 and index 51
Left(51)-3481 and index 0
Left(15)-3482 and index 85
Right(84)-3483 and index 69
Left(69)-3483 and index 0
Left(17)-3484 and index 83
Right(76)-3485 and index 59
Right(21)-3485 and index 80
Left(80)-3485 and index 0
Left(19)-3486 and index 81
Right(87)-3487 and index 68
Left(22)-3487 and index 46
Right(74)-3488 and index 20
Right(80)-3489 and index 0
Right(33)-3489 and index 33
Right(87)-3490 and index 20
Right(770)-3497 and index 90
Left(70)-3497 and index 20
Left(20)-3497 and index 0
Left(92)-3498 and index 8
Left(26)-3499 and index 82
Left(98)-3500 and index 84
Left(84)-3500 and index 0
Right(98)-3500 and index 98
Left(34)-3500 and index 64
Right(27)-3500 and index 91
Right(9)-3501 and index 0
Left(79)-3502 and index 21
Left(21)-3502 and index 0
Left(90)-3503 and index 10
Left(190)-3505 and index 20
Left(62)-3506 and index 58
Left(67)-3507 and index 91
Right(538)-3513 and index 29
Right(58)-3513 and index 87
Right(2)-3513 and index 89
Left(89)-3513 and index 0
Left(973)-3523 and index 27
Left(27)-3523 and index 0
Right(44)-3523 and index 44
Left(44)-3523 and index 0
Right(558)-3528 and index 58
Left(362)-3532 and index 96
Right(97)-3533 and index 93
Left(67)-3533 and index 26
Right(71)-3533 and index 97
Right(3)-3534 and index 0
Left(23)-3535 and index 77
Right(748)-3543 and index 25
Left(625)-3549 and index 0
Left(50)-3550 and index 50
Right(50)-3551 and index 0
Left(69)-3552 and index 31
Right(69)-3553 and index 0
Right(15)-3553 and index 15
Left(996)-3563 and index 19
Left(19)-3563 and index 0
Left(979)-3573 and index 21
Left(122)-3575 and index 99
Right(1)-3576 and index 0
Right(656)-3582 and index 56
Right(330)-3585 and index 86
Left(29)-3585 and index 57
Left(94)-3586 and index 63
Right(37)-3587 and index 0
Left(26)-3588 and index 74
Left(74)-3588 and index 0
Left(93)-3589 and index 7
Right(20)-3589 and index 27
Right(58)-3589 and index 85
Left(42)-3589 and index 43
Right(21)-3589 and index 64
Left(264)-3591 and index 0
Left(3)-3592 and index 97
Left(963)-3601 and index 34
Right(25)-3601 and index 59
Left(758)-3608 and index 1
Left(57)-3609 and index 44
Left(44)-3609 and index 0
Right(30)-3609 and index 30
Right(6)-3609 and index 36
Left(19)-3609 and index 17
Right(64)-3609 and index 81
Right(2)-3609 and index 83
Left(83)-3609 and index 0
Left(84)-3610 and index 16
Left(96)-3611 and index 20
Left(75)-3612 and index 45
Right(55)-3613 and index 0
Right(44)-3613 and index 44
Left(92)-3614 and index 52
Left(76)-3615 and index 76
Right(435)-3620 and index 11
Right(289)-3623 and index 0
Right(99)-3623 and index 99
Right(1)-3624 and index 0
Left(178)-3626 and index 22
Right(78)-3627 and index 0
Left(231)-3630 and index 69
Left(69)-3630 and index 0
Left(35)-3631 and index 65
Right(232)-3633 and index 97
Right(8)-3634 and index 5
Right(7)-3634 and index 12
Left(84)-3635 and index 28
Left(22)-3635 and index 6
Left(6)-3635 and index 0
Right(90)-3635 and index 90
Right(10)-3636 and index 0
Left(968)-3646 and index 32
Right(368)-3650 and index 0
Left(87)-3651 and index 13
Right(76)-3651 and index 89
Left(32)-3651 and index 57
Left(157)-3652 and index 0
Right(373)-3655 and index 73
Right(572)-3661 and index 45
Right(90)-3662 and index 35
Right(5)-3662 and index 40
Left(46)-3663 and index 94
Right(24)-3664 and index 18
Right(72)-3664 and index 90
Left(90)-3664 and index 0
Left(63)-3665 and index 37
Left(63)-3666 and index 74
Right(26)-3667 and index 0
Right(727)-3674 and index 27
Right(52)-3674 and index 79
Right(221)-3677 and index 0
Left(22)-3678 and index 78
Left(18)-3678 and index 60
Left(67)-3679 and index 93
Right(824)-3688 and index 17
Left(17)-3688 and index 0
Left(78)-3689 and index 22
Left(89)-3690 and index 33
Right(17)-3690 and index 50
Right(50)-3691 and index 0
Left(355)-3695 and index 45
Left(94)-3696 and index 51
Left(51)-3696 and index 0
Left(68)-3697 and index 32
Right(663)-3703 and index 95
Left(76)-3703 and index 19
Left(88)-3704 and index 31
Left(83)-3705 and index 48
Right(52)-3706 and index 0
Right(48)-3706 and index 48
Left(48)-3706 and index 0
Right(40)-3706 and index 40
Right(27)-3706 and index 67
Left(67)-3706 and index 0
Right(433)-3710 and index 33
Left(83)-3711 and index 50
Left(37)-3711 and index 13
Right(87)-3712 and index 0
Left(28)-3713 and index 72
Left(77)-3714 and index 95
Left(18)-3714 and index 77
Right(73)-3715 and index 50
Left(8)-3715 and index 42
Right(44)-3715 and index 86
Right(22)-3716 and index 8
Left(91)-3717 and index 17
Right(83)-3718 and index 0
Left(63)-3719 and index 37
Left(37)-3719 and index 0
Left(4)-3720 and index 96
Left(32)-3720 and index 64
Left(64)-3720 and index 0
Left(137)-3722 and index 63
Right(37)-3723 and index 0
Right(25)-3723 and index 25
Right(81)-3724 and index 6
Right(94)-3725 and index 0
Right(54)-3725 and index 54
Left(76)-3726 and index 78
Right(11)-3726 and index 89
Left(189)-3727 and index 0
Left(78)-3728 and index 22
Left(22)-3728 and index 0
Left(10)-3729 and index 90
Left(345)-3732 and index 45
Right(28)-3732 and index 73
Left(32)-3732 and index 41
Right(65)-3733 and index 6
Right(25)-3733 and index 31
Right(14)-3733 and index 45
Left(45)-3733 and index 0
Left(145)-3735 and index 55
Right(20)-3735 and index 75
Left(62)-3735 and index 13
Right(19)-3735 and index 32
Left(72)-3736 and index 60
Right(64)-3737 and index 24
Left(24)-3737 and index 0
Left(9)-3738 and index 91
Right(9)-3739 and index 0
Right(5)-3739 and index 5
Right(149)-3740 and index 54
Right(512)-3745 and index 66
Left(90)-3746 and index 76
Right(524)-3752 and index 0
Right(815)-3760 and index 15
Right(885)-3769 and index 0
Right(87)-3769 and index 87
Left(44)-3769 and index 43
Right(38)-3769 and index 81
Right(19)-3770 and index 0
Left(81)-3771 and index 19
Right(19)-3771 and index 38
Right(62)-3772 and index 0
Right(83)-3772 and index 83
Right(17)-3773 and index 0
Left(921)-3783 and index 79
Right(62)-3784 and index 41
Left(63)-3785 and index 78
Left(78)-3785 and index 0
Right(41)-3785 and index 41
Left(41)-3785 and index 0
Left(544)-3791 and index 56
Left(22)-3791 and index 34
Left(34)-3791 and index 0
Right(97)-3791 and index 97
Right(91)-3792 and index 88
Right(20)-3793 and index 8
Right(92)-3794 and index 0
Left(88)-3795 and index 12
Left(50)-3796 and index 62
Right(38)-3797 and index 0
Right(98)-3797 and index 98
Left(98)-3797 and index 0
Right(10)-3797 and index 10
Left(310)-3800 and index 0
Left(67)-3801 and index 33
Left(33)-3801 and index 0
Right(81)-3801 and index 81
Right(89)-3802 and index 70
Right(7)-3802 and index 77
Right(70)-3803 and index 47
Left(71)-3804 and index 76
Right(99)-3805 and index 75
Right(25)-3806 and index 0
Left(55)-3807 and index 45
Right(255)-3810 and index 0
Left(20)-3811 and index 80
Right(28)-3812 and index 8
Left(66)-3813 and index 42
Left(88)-3814 and index 54
Right(7)-3814 and index 61
Left(279)-3817 and index 82
Right(818)-3826 and index 0
Right(9)-3826 and index 9
Left(82)-3827 and index 27
Left(76)-3828 and index 51
Left(78)-3829 and index 73
Left(73)-3829 and index 0
Right(8)-3829 and index 8
Left(8)-3829 and index 0
Right(787)-3836 and index 87
Right(20)-3837 and index 7
Left(92)-3838 and index 15
Right(62)-3838 and index 77
Right(623)-3845 and index 0
Left(40)-3846 and index 60
Left(60)-3846 and index 0
Left(34)-3847 and index 66
Right(34)-3848 and index 0
Left(61)-3849 and index 39
Left(139)-3850 and index 0
Right(76)-3850 and index 76
Right(390)-3854 and index 66
Right(24)-3854 and index 90
Left(90)-3854 and index 0
Right(542)-3859 and index 42
Left(53)-3860 and index 89
Right(74)-3861 and index 63
Right(1)-3861 and index 64
Right(84)-3862 and index 48
Left(48)-3862 and index 0
Left(41)-3863 and index 59
Left(45)-3863 and index 14
Left(14)-3863 and index 0
Left(32)-3864 and index 68
Right(32)-3865 and index 0
Right(59)-3865 and index 59
Left(21)-3865 and index 38
Left(38)-3865 and index 0
Left(301)-3869 and index 99
Left(399)-3872 and index 0
Left(404)-3877 and index 96
Left(92)-3877 and index 4
Left(4)-3877 and index 0
Right(70)-3877 and index 70
Right(73)-3878 and index 43
Right(56)-3878 and index 99
Right(901)-3888 and index 0
Right(346)-3891 and index 46
Right(71)-3892 and index 17
Left(17)-3892 and index 0
Right(33)-3892 and index 33
Right(67)-3893 and index 0
Left(81)-3894 and index 19
Left(19)-3894 and index 0
Right(36)-3894 and index 36
Right(18)-3894 and index 54
Left(54)-3894 and index 0
Right(981)-3903 and index 81
Left(3)-3903 and index 78
Right(840)-3912 and index 18
Left(91)-3913 and index 27
Left(27)-3913 and index 0
Right(54)-3913 and index 54
Left(87)-3914 and index 67
Right(33)-3915 and index 0
Right(88)-3915 and index 88
Right(19)-3916 and index 7
Left(22)-3917 and index 85
Right(38)-3918 and index 23
Left(90)-3919 and index 33
Right(11)-3919 and index 44
Left(44)-3919 and index 0
Left(73)-3920 and index 27
Right(737)-3927 and index 64
Left(64)-3927 and index 0
Left(92)-3928 and index 8
Left(8)-3928 and index 0
Right(7)-3928 and index 7
Left(322)-3932 and index 85
Right(948)-3942 and index 33
Right(67)-3943 and index 0
Right(45)-3943 and index 45
Right(5)-3943 and index 50
Right(63)-3944 and index 13
Right(3)-3944 and index 16
Left(416)-3948 and index 0
Left(9)-3949 and index 91
Left(91)-3949 and index 0
Right(41)-3949 and index 41
Left(341)-3952 and index 0
Left(35)-3953 and index 65
Right(35)-3954 and index 0
Left(390)-3958 and index 10
Right(90)-3959 and index 0
Right(20)-3959 and index 20
Left(20)-3959 and index 0
Left(78)-3960 and index 22
Right(35)-3960 and index 57
Right(96)-3961 and index 53
Left(48)-3961 and index 5
Left(59)-3962 and index 46
Right(169)-3964 and index 15
Left(22)-3965 and index 93
Right(607)-3972 and index 0
Right(82)-3972 and index 82
Left(73)-3972 and index 9
Right(91)-3973 and index 0
Left(881)-3982 and index 19
Left(19)-3982 and index 0
Right(55)-3982 and index 55
Right(68)-3983 and index 23
Left(23)-3983 and index 0
Left(844)-3992 and index 56
Left(579)-3998 and index 77
Right(131)-4000 and index 8
Right(59)-4000 and index 67
Left(63)-4000 and index 4
Left(6)-4001 and index 98
Left(58)-4001 and index 40
Left(75)-4002 and index 65
Right(17)-4002 and index 82
Right(5)-4002 and index 87
Left(5)-4002 and index 82
Left(579)-4007 and index 3
Right(20)-4007 and index 23
Left(658)-4014 and index 65
Right(14)-4014 and index 79
Left(659)-4020 and index 20
Left(432)-4025 and index 88
Left(80)-4025 and index 8
Right(47)-4025 and index 55
Right(9)-4025 and index 64
Left(53)-4025 and index 11
Right(503)-4030 and index 14
Left(89)-4031 and index 25
Left(25)-4031 and index 0
Right(6)-4031 and index 6
Left(61)-4032 and index 45
Left(68)-4033 and index 77
Right(23)-4034 and index 0
Right(12)-4034 and index 12
Left(12)-4034 and index 0
Right(53)-4034 and index 53
Left(94)-4035 and index 59
Left(64)-4036 and index 95
Right(5)-4037 and index 0
Right(17)-4037 and index 17
Right(83)-4038 and index 0
Left(33)-4039 and index 67
Right(71)-4040 and index 38
Left(38)-4040 and index 0
Left(60)-4041 and index 40
Left(40)-4041 and index 0
Right(171)-4042 and index 71
Left(28)-4042 and index 43
Right(45)-4042 and index 88
Left(441)-4046 and index 47
Right(83)-4047 and index 30
Left(68)-4048 and index 62
Left(151)-4049 and index 11
Right(89)-4050 and index 0
Left(183)-4052 and index 17
Left(217)-4054 and index 0
Right(157)-4055 and index 57
Right(88)-4056 and index 45
Right(33)-4056 and index 78
Left(4)-4056 and index 74
Right(38)-4057 and index 12
Right(888)-4066 and index 0
Right(45)-4066 and index 45
Right(51)-4066 and index 96
Right(77)-4067 and index 73
Left(64)-4067 and index 9
Left(9)-4067 and index 0
Right(81)-4067 and index 81
Right(419)-4072 and index 0
Right(93)-4072 and index 93
Right(7)-4073 and index 0
Right(76)-4073 and index 76
Right(24)-4074 and index 0
Left(83)-4075 and index 17
Left(17)-4075 and index 0
Right(39)-4075 and index 39
Right(81)-4076 and index 20
Left(33)-4077 and index 87
Left(87)-4077 and index 0
Right(34)-4077 and index 34
Right(59)-4077 and index 93
Left(20)-4077 and index 73
Right(27)-4078 and index 0
Left(87)-4079 and index 13
Left(33)-4080 and index 80
Left(60)-4080 and index 20
Left(21)-4081 and index 99
Left(93)-4081 and index 6
Left(271)-4084 and index 35
Right(44)-4084 and index 79
Right(73)-4085 and index 52
Right(39)-4085 and index 91
Left(991)-4094 and index 0
Right(13)-4094 and index 13
Right(87)-4095 and index 0
Left(33)-4096 and index 67
Left(82)-4097 and index 85
Right(480)-4102 and index 65
Left(3)-4102 and index 62
Left(578)-4108 and index 84
Left(84)-4108 and index 0
Left(26)-4109 and index 74
Right(79)-4110 and index 53
Right(653)-4117 and index 6
Right(94)-4118 and index 0
Right(80)-4118 and index 80
Left(80)-4118 and index 0
Right(23)-4118 and index 23
Left(423)-4122 and index 0
Left(30)-4123 and index 70
Left(87)-4124 and index 83
Left(97)-4125 and index 86
Left(86)-4125 and index 0
Right(29)-4125 and index 29
Right(61)-4125 and index 90
Right(94)-4126 and index 84
Right(16)-4127 and index 0
Left(4)-4128 and index 96
Left(96)-4128 and index 0
Left(32)-4129 and index 68
Left(9)-4129 and index 59
Right(541)-4135 and index 0
Right(2)-4135 and index 2
Right(98)-4136 and index 0
Right(5)-4136 and index 5
Right(508)-4141 and index 13
Left(22)-4142 and index 91
Left(95)-4143 and index 96
Right(4)-4144 and index 0
Left(21)-4145 and index 79
Left(79)-4145 and index 0
Right(68)-4145 and index 68
Left(468)-4149 and index 0
Left(684)-4156 and index 16
Right(84)-4157 and index 0
Left(73)-4158 and index 27
Left(48)-4159 and index 79
Right(59)-4160 and index 38
Left(77)-4161 and index 61
Left(364)-4165 and index 97
Left(97)-4165 and index 0
Left(60)-4166 and index 40
Left(740)-4173 and index 0
Right(512)-4178 and index 12
Left(248)-4181 and index 64
Left(45)-4181 and index 19
Right(81)-4182 and index 0
Left(20)-4183 and index 80
Left(48)-4183 and index 32
Right(968)-4193 and index 0
Right(880)-4201 and index 80
Left(22)-4201 and index 58
Right(42)-4202 and index 0
Right(17)-4202 and index 17
Right(750)-4209 and index 67
Left(967)-4218 and index 0
Right(1)-4218 and index 1
Right(99)-4219 and index 0
Right(15)-4219 and index 15
Right(58)-4219 and index 73
Right(27)-4220 and index 0
Right(18)-4220 and index 18
Left(70)-4221 and index 48
Left(348)-4224 and index 0
Right(68)-4224 and index 68
Left(70)-4225 and index 98
Right(921)-4235 and index 19
Right(543)-4240 and index 62
Left(62)-4240 and index 0
Right(987)-4249 and index 87
Left(87)-4249 and index 0
Left(91)-4250 and index 9
Left(31)-4251 and index 78
Right(22)-4252 and index 0
Right(88)-4252 and index 88
Left(88)-4252 and index 0
Left(13)-4253 and index 87
Right(12)-4253 and index 99
Right(40)-4254 and index 39
Left(64)-4255 and index 75
Right(64)-4256 and index 39
Left(97)-4257 and index 42
Right(80)-4258 and index 22
Left(76)-4259 and index 46
Left(746)-4266 and index 0
Right(82)-4266 and index 82
Right(18)-4267 and index 0
Left(77)-4268 and index 23
Right(782)-4276 and index 5
Left(5)-4276 and index 0
Left(111)-4278 and index 89
Left(89)-4278 and index 0
Left(634)-4285 and index 66
Left(66)-4285 and index 0
Left(73)-4286 and index 27
Right(91)-4287 and index 18
Right(82)-4288 and index 0
Left(628)-4295 and index 72
Right(95)-4296 and index 67
Right(75)-4297 and index 42
Right(58)-4298 and index 0
Right(69)-4298 and index 69
Right(27)-4298 and index 96
Left(12)-4298 and index 84
Right(16)-4299 and index 0
Right(98)-4299 and index 98
Right(53)-4300 and index 51
Right(849)-4309 and index 0
Left(65)-4310 and index 35
Left(75)-4311 and index 60
Right(58)-4312 and index 18
Right(82)-4313 and index 0
Right(65)-4313 and index 65
Left(65)-4313 and index 0
Right(82)-4313 and index 82
Right(64)-4314 and index 46
Right(13)-4314 and index 59
Left(59)-4314 and index 0
Left(297)-4317 and index 3
Right(97)-4318 and index 0
Right(21)-4318 and index 21
Left(21)-4318 and index 0
Right(787)-4325 and index 87
Left(87)-4325 and index 0
Left(811)-4334 and index 89
Right(11)-4335 and index 0
Left(45)-4336 and index 55
Left(192)-4338 and index 63
Right(8)-4338 and index 71
Left(95)-4339 and index 76
Right(21)-4339 and index 97
Right(24)-4340 and index 21
Right(56)-4340 and index 77
Right(13)-4340 and index 90
Left(590)-4345 and index 0
Right(94)-4345 and index 94
Right(6)-4346 and index 0
Right(32)-4346 and index 32
Right(68)-4347 and index 0
Right(14)-4347 and index 14
Left(44)-4348 and index 70
Left(115)-4349 and index 55
Right(840)-4357 and index 95
Right(80)-4358 and index 75
Right(557)-4364 and index 32
Right(68)-4365 and index 0
Right(52)-4365 and index 52
Right(40)-4365 and index 92
Left(92)-4365 and index 0
Right(44)-4365 and index 44
Left(116)-4366 and index 28
Right(29)-4366 and index 57
Left(70)-4367 and index 87
Left(37)-4367 and index 50
Right(42)-4367 and index 92
Right(37)-4368 and index 29
Right(24)-4368 and index 53
Left(52)-4368 and index 1
Right(29)-4368 and index 30
Left(30)-4368 and index 0
Left(9)-4369 and index 91
Right(90)-4370 and index 81
Left(1)-4370 and index 80
Right(50)-4371 and index 30
Right(61)-4371 and index 91
Right(17)-4372 and index 8
Right(31)-4372 and index 39
Right(31)-4372 and index 70
Right(30)-4373 and index 0
Right(257)-4375 and index 57
Left(57)-4375 and index 0
Right(74)-4375 and index 74
Left(674)-4381 and index 0
Right(27)-4381 and index 27
Right(973)-4391 and index 0
Right(48)-4391 and index 48
Right(77)-4392 and index 25
Left(325)-4395 and index 0
Left(68)-4396 and index 32
Right(44)-4396 and index 76
Left(76)-4396 and index 0
Right(6)-4396 and index 6
Left(11)-4397 and index 95
Left(84)-4397 and index 11
Left(11)-4397 and index 0
Right(16)-4397 and index 16
Right(61)-4397 and index 77
Right(823)-4406 and index 0
Right(37)-4406 and index 37
Left(347)-4410 and index 90
Left(33)-4410 and index 57
Left(2)-4410 and index 55
Left(55)-4410 and index 0
Left(335)-4414 and index 65
Right(86)-4415 and index 51
Right(76)-4416 and index 27
Left(27)-4416 and index 0
Right(233)-4418 and index 33
Left(10)-4418 and index 23
Right(12)-4418 and index 35
Left(178)-4420 and index 57
Left(26)-4420 and index 31
Left(44)-4421 and index 87
Right(30)-4422 and index 17
Right(483)-4427 and index 0
Left(676)-4434 and index 24
Left(32)-4435 and index 92
Right(8)-4436 and index 0
Left(65)-4437 and index 35
Left(12)-4437 and index 23
Right(77)-4438 and index 0
Right(594)-4443 and index 94
